X-axis,Y-axis
0.840220388,1.148022355
-1.154748339,-1.204117096
0.678636134,0.724180089
0.45078298,-1.427096804
1.492116272,1.48095194
-0.981946394,-0.064150078
-1.02343462,-1.127017238
0.935112621,-0.692227929
1.450654369,0.568027397
1.379768323,1.035020497
-0.934428571,-0.961471458
-0.970165437,-1.430839628
-0.764048072,-1.145543524
1.523467501,-1.010319423
-0.485606397,-1.602799359
0.537527027,1.312479241
-1.156955599,-2.218457222
-0.623632954,-0.837918368
-0.197845144,-0.647624976
0.780200581,-1.439428291
0.813002731,-1.34499732
0.869375609,-1.003283953
1.308334784,-0.902732714
1.309664244,-1.309783588
-1.110573138,-1.103830793
-0.870052154,-0.601152808
0.839506116,-1.32003299
1.245631748,1.368882669
0.586302863,1.272637807
1.394127004,-0.693232132
0.823630947,0.887857802
-0.910462575,-0.868150807
-1.600958628,-1.711066782
0.875378987,1.022466137
-0.62542171,-1.014038071
1.112176682,0.602750556
1.214638608,-0.838121818
0.838729221,1.488978028
0.722172856,0.940146184
0.153977594,-0.437853825
1.222385072,-0.643010445
-1.004458245,-0.99540044
-1.188013153,-1.086692588
-1.208631871,-1.473874636
-1.945669527,-0.991866327
-0.788381905,-0.830948551
0.889731786,0.716108814
1.182923859,-0.615063302
0.80078702,1.771812822
-1.31976896,-0.903684996
1.704506451,-0.698361735
1.039351163,-0.847433498
-1.340691679,-0.27091056
-1.264022528,-0.929672419
1.416034498,-0.934142476
1.086871853,-0.968715528
-0.8542075,-0.411471218
1.747023584,1.362417863
0.558153361,-1.012374503
-0.904166896,-1.147920467
0.698518214,-0.94492407
0.937590444,-0.580362725
1.139267694,-0.734696764
1.643408862,-1.2246315
0.897616932,-1.139218552
1.34577448,0.703133992
1.061867533,-0.583372644
0.344477077,-1.293325123
0.491806001,1.387758683
0.845069273,0.8790789
0.736578813,0.794306414
0.870026017,-1.284522544
0.704174801,1.617205838
0.686948338,0.95584428
1.329822888,-0.787528653
-0.858096923,-0.753245378
0.187726213,1.825797145
-0.90607139,-0.147138636
0.571698951,1.421780691
1.0005884,-1.306681942
-1.321256555,-1.185735077
